engine_id,max_cycle,total_rul,final_health,min_health,mean_health,primary_regime,failure_stage
1,192,191,0.4516,0.4334,0.5057557291666667,mid_hi,Critical
2,287,286,0.4761,0.4277,0.5157351916376306,mid_hi,Critical
3,179,178,0.4588,0.4448,0.5135396648044692,mid_lo,Critical
4,189,188,0.4967,0.4376,0.5090809523809524,mid_hi,Critical
5,269,268,0.4614,0.4473,0.5155449814126394,mid_lo,Critical
6,188,187,0.4417,0.4269,0.4925760638297872,mid_lo,Critical
7,259,258,0.4475,0.4117,0.5101378378378378,mid_lo,Critical
8,150,149,0.4182,0.4093,0.48929266666666665,mid_lo,Critical
9,201,200,0.4648,0.4385,0.5218646766169155,mid_lo,Critical
10,222,221,0.4787,0.4394,0.5155373873873874,mid_hi,Critical
11,240,239,0.4476,0.441,0.5167545833333334,mid_lo,Critical
12,170,169,0.4666,0.4231,0.4923352941176471,mid_hi,Critical
13,163,162,0.4935,0.4335,0.5010251533742331,mid_lo,Critical
14,180,179,0.4474,0.4237,0.497275,mid_lo,Critical
15,207,206,0.4428,0.4416,0.5156792270531401,mid_lo,Critical
16,209,208,0.454,0.3979,0.4848885167464115,mid_lo,Critical
17,276,275,0.4837,0.4295,0.5168213768115941,mid_hi,Critical
18,195,194,0.4743,0.4389,0.5191066666666667,mid_lo,Critical
19,158,157,0.4239,0.4133,0.4935107594936709,mid_lo,Critical
20,234,233,0.4458,0.4354,0.4951940170940171,mid_lo,Critical
21,195,194,0.497,0.4423,0.5014794871794872,mid_lo,Critical
22,202,201,0.4718,0.4109,0.48700594059405944,mid_lo,Critical
23,168,167,0.4389,0.4236,0.4947386904761905,mid_hi,Critical
24,147,146,0.4717,0.4223,0.5087408163265306,mid_lo,Critical
25,230,229,0.4908,0.4378,0.5001530434782608,mid_lo,Critical
26,199,198,0.4364,0.4364,0.4972185929648241,mid_lo,Critical
27,156,155,0.4762,0.4431,0.5019173076923077,mid_lo,Critical
28,165,164,0.4567,0.4217,0.5158284848484849,mid_lo,Critical
29,163,162,0.4342,0.4291,0.5020226993865031,mid_lo,Critical
30,194,193,0.4651,0.4075,0.5166386597938145,mid_lo,Critical
31,234,233,0.4644,0.4357,0.5157576923076923,mid_lo,Critical
32,191,190,0.434,0.4286,0.49092303664921466,mid_lo,Critical
33,200,199,0.4666,0.4107,0.5186875,mid_lo,Critical
34,195,194,0.4531,0.4301,0.5007199999999999,mid_hi,Critical
35,181,180,0.4579,0.4252,0.5007436464088398,mid_lo,Critical
36,158,157,0.4354,0.4189,0.4957063291139241,mid_lo,Critical
37,170,169,0.4287,0.4284,0.4944341176470588,mid_lo,Critical
38,194,193,0.4269,0.4269,0.49807577319587626,mid_lo,Critical
39,128,127,0.4352,0.3953,0.49401328125,mid_hi,Critical
40,188,187,0.5094,0.4383,0.4891654255319149,mid_lo,Critical
41,216,215,0.4728,0.4223,0.5104050925925926,mid_lo,Critical
42,196,195,0.4366,0.4037,0.502655612244898,mid_lo,Critical
43,207,206,0.47,0.4097,0.5108057971014492,mid_lo,Critical
44,192,191,0.4638,0.4217,0.5096421875,mid_lo,Critical
45,158,157,0.4168,0.4168,0.5110898734177215,mid_lo,Critical
46,256,255,0.4695,0.4262,0.511821484375,mid_lo,Critical
47,214,213,0.4509,0.4463,0.5135411214953272,mid_lo,Critical
48,231,230,0.524,0.4579,0.5188580086580087,mid_lo,Critical
49,215,214,0.4477,0.4132,0.4948632558139535,mid_lo,Critical
50,198,197,0.4934,0.413,0.4998222222222222,mid_lo,Critical
51,213,212,0.4917,0.4477,0.5213967136150235,mid_lo,Critical
52,213,212,0.4308,0.4051,0.4976638497652582,mid_lo,Critical
53,195,194,0.4406,0.4406,0.5058179487179487,mid_lo,Critical
54,257,256,0.4396,0.4396,0.5178743190661479,mid_lo,Critical
55,193,192,0.4954,0.4399,0.5044730569948186,mid_lo,Critical
56,275,274,0.4405,0.4177,0.49281309090909087,mid_lo,Critical
57,137,136,0.3913,0.3913,0.5024992700729927,mid_lo,Critical
58,147,146,0.4413,0.4338,0.5076108843537416,mid_lo,Critical
59,231,230,0.4347,0.4171,0.5163887445887446,mid_lo,Critical
60,172,171,0.4624,0.4264,0.4993308139534884,mid_lo,Critical
61,185,184,0.445,0.425,0.5181681081081081,mid_lo,Critical
62,180,179,0.4317,0.4129,0.48748833333333336,mid_hi,Critical
63,174,173,0.4726,0.4446,0.5024758620689656,mid_hi,Critical
64,283,282,0.468,0.4209,0.5001325088339222,mid_lo,Critical
65,153,152,0.458,0.4433,0.5149150326797386,mid_hi,Critical
66,202,201,0.4587,0.4161,0.48893910891089104,mid_lo,Critical
67,313,312,0.4489,0.4121,0.5034159744408946,mid_lo,Critical
68,199,198,0.4666,0.4378,0.4989381909547739,mid_lo,Critical
69,362,361,0.4341,0.4127,0.5044325966850829,mid_lo,Critical
70,137,136,0.464,0.4238,0.4979043795620438,mid_lo,Critical
71,208,207,0.4663,0.4218,0.497975,mid_lo,Critical
72,213,212,0.4379,0.4379,0.5061164319248826,mid_lo,Critical
73,213,212,0.4401,0.4092,0.4871760563380282,mid_lo,Critical
74,166,165,0.4695,0.4067,0.5078156626506024,mid_lo,Critical
75,229,228,0.4472,0.42,0.4955903930131004,mid_lo,Critical
76,210,209,0.4526,0.4354,0.49138047619047615,mid_lo,Critical
77,154,153,0.4471,0.4094,0.4947733766233766,mid_lo,Critical
78,231,230,0.4155,0.4127,0.5159138528138528,mid_lo,Critical
79,199,198,0.466,0.448,0.5186065326633166,mid_lo,Critical
80,185,184,0.4597,0.4131,0.49611945945945946,mid_lo,Critical
81,240,239,0.4544,0.4176,0.5002895833333334,mid_hi,Critical
82,214,213,0.4769,0.4534,0.5206532710280374,mid_lo,Critical
83,293,292,0.4475,0.4242,0.516201023890785,mid_lo,Critical
84,267,266,0.476,0.429,0.4914168539325843,mid_lo,Critical
85,188,187,0.4736,0.4269,0.5012787234042553,mid_lo,Critical
86,278,277,0.462,0.4292,0.5007039568345323,mid_hi,Critical
87,178,177,0.4806,0.4127,0.4974174157303371,mid_lo,Critical
88,213,212,0.4531,0.4471,0.510493896713615,mid_lo,Critical
89,217,216,0.4596,0.4179,0.5091622119815669,mid_lo,Critical
90,154,153,0.4264,0.4264,0.509533116883117,mid_hi,Critical
91,135,134,0.4625,0.4245,0.4887481481481481,mid_lo,Critical
92,341,340,0.4664,0.4364,0.5048612903225806,mid_hi,Critical
93,155,154,0.4704,0.4269,0.5058012903225806,mid_hi,Critical
94,258,257,0.4221,0.4221,0.493877519379845,mid_lo,Critical
95,283,282,0.4401,0.4286,0.5159452296819788,mid_lo,Critical
96,336,335,0.4508,0.4211,0.5054869047619048,mid_hi,Critical
97,202,201,0.4872,0.4403,0.5161054455445544,mid_hi,Critical
98,156,155,0.4359,0.4241,0.5107198717948718,mid_lo,Critical
99,185,184,0.4678,0.4111,0.5102372972972973,mid_lo,Critical
100,200,199,0.4564,0.4147,0.5023340000000001,mid_lo,Critical
